fips,hispanic
6111,42.6
8007,18.3
8029,15.2
8033,7
8045,28.4
8051,9.4
8053,5.7
8067,12.7
8077,14.5
8079,9.5
8081,15.5
8083,12.5
8085,20.6
8091,2
8097,10
8103,10.2
8107,6.9
8111,8.4
8113,10.6
16001,8.2
16005,8.6
16007,4.2
16011,17.9
16013,22.6
16015,4.5
16019,13
16023,5.1
16025,1.6
16027,25.2
16029,5.8
16031,27.2
16033,48.5
16037,4.1
16039,17
16041,6.7
16043,12.5
16045,8.3
16047,29
16051,10.5
16053,36
16063,30.7
16065,7.5
16067,35.2
16071,4.4
16073,26.2
16075,17.3
16077,34.1
16081,16.8
16083,16.3
16087,17
32001,13.9
32003,31.1
32005,12.6
32007,24.3
32009,15.7
32011,4.3
32013,27
32015,31.1
32017,6.8
32019,17.1
32021,11.6
32023,14.6
32027,24.4
32029,3.2
32031,24.4
32033,16.1
32510,24.1
35003,19
35006,38.3
35013,68.2
35017,50.4
35023,58.1
35029,67
35031,14.2
35043,38.9
35045,20.2
35051,30.3
35053,49.7
35061,60.5
41023,3.7
41025,5.1
41045,33.7
49001,11.9
49003,9.4
49005,10.7
49007,13.2
49009,2.1
49011,9.6
49013,8.1
49015,6.3
49017,6.1
49019,10.3
49021,8.7
49023,5.2
49025,4.6
49027,12.9
49029,2.8
49031,2.5
49033,10.7
49035,18.3
49037,5.6
49039,9.5
49041,5.1
49043,11.4
49045,12.3
49047,8.4
49049,11.7
49051,13.3
49053,10.4
49055,6.2
49057,18.3
56003,8.9
56007,18.2
56013,6.9
56017,3.7
56023,4.5
56025,8.4
56029,5.4
56035,7.2
56037,15.8
56039,15
56041,9.1
56043,14.2
22031,2.8
48001,17.7
48005,22.1
48007,27.4
48013,64.3
48015,26.8
48019,18.7
48021,37.6
48025,58.8
48027,24.8
48029,6
48031,19.3
48035,18.3
48039,30.6
48041,25.5
48043,44.7
48047,93
48049,22.2
48051,20.6
48053,22.2
48055,52.1
48057,48.8
48061,89.6
48071,22.4
48073,23.1
48081,21.5
48083,17.5
48089,29.7
48091,27.3
48093,27.9
48095,45.1
48099,18.2
48103,64.3
48105,61.8
48109,71
48123,35.3
48127,86.9
48131,89.3
48135,60.6
48137,56.6
48141,82.5
48145,23.1
48149,20.9
48157,24.4
48161,15.4
48163,79.2
48167,24.6
48171,23.1
48173,43.7
48175,35.8
48177,50.7
48185,24.1
48187,37.9
48193,12.7
48199,5.6
48201,4.2
48209,38.9
48215,92.1
48217,20.6
48225,11
48229,77.8
48235,25.5
48239,33.1
48241,6.7
48243,39.8
48245,20.7
48247,91.3
48249,80.2
48255,54.7
48259,23.8
48261,94.7
48265,26.9
48267,21.7
48271,59.2
48273,72.8
48281,19.4
48283,84
48285,18.9
48287,23.6
48289,14.5
48291,24.8
48293,21.9
48297,39.9
48299,10.3
48301,12.2
48307,32.3
48309,26.3
48311,49.7
48313,23.1
48319,22.1
48321,42.4
48323,95.1
48325,51.9
48327,41.6
48329,44.7
48331,26.4
48333,20.9
48339,24.1
48347,19.4
48349,27.2
48351,3.6
48355,63.7
48361,7.6
48371,68.7
48373,15.2
48377,83.7
48383,68.8
48385,26.2
48389,74.6
48391,50.4
48395,20.9
48399,34.1
48403,4.5
48405,7.2
48407,13.1
48409,57.7
48411,30
48413,52.9
48419,18.3
48427,99.1
48431,52
48435,65.6
48443,56.6
48451,39.8
48453,33.8
48455,9.9
48457,7.6
48461,53.7
48463,71.7
48465,81.9
48469,46.8
48471,17.9
48473,30
48475,53.6
48477,16
48479,95.4
48481,41.3
48489,88.1
48491,24.4
48493,39.6
48495,60.9
48505,94.3
48507,93.8
5007,16.6
5033,7.7
5047,3
5057,12.8
5061,12.5
5081,1.5
5083,2.9
5087,5.7
5091,3.3
5113,6.5
5127,7.7
5131,14.2
5133,33.4
5143,16.7
8001,40
8003,46.7
8005,19.2
8009,10.9
8011,32
8013,13.8
8014,12.3
8015,10
8017,17
8019,6.9
8021,52.4
8023,61.8
8025,31.8
8027,9.2
8031,29.8
8035,8.6
8037,29.5
8039,6.9
8041,17.1
8043,13.2
8047,8.3
8049,8.8
8055,34.2
8057,17.4
8059,15.3
8061,4.8
8063,19
8065,32.3
8069,11.5
8071,41.5
8073,22.5
8075,16.7
8087,36.1
8089,41.8
8093,6.1
8095,23.9
8099,38
8101,42.9
8105,44.4
8109,36.3
8115,13.4
8117,14.2
8119,6.5
8121,10
8123,29.4
8125,23.4
19001,2
19003,1.3
19009,0.5
19015,2.6
19021,25.4
19025,1.9
19027,2.4
19029,2.7
19035,1.6
19039,14.2
19041,3.6
19047,28
19049,6.1
19053,2.9
19059,2
19063,9.7
19071,2.7
19073,2.9
19077,2.7
19079,6
19081,4.4
19085,1.7
19091,4.3
19093,2.4
19109,2.6
19119,2.6
19121,2
19129,3.1
19133,2
19137,3.8
19141,4.9
19143,8
19145,3.4
19147,2.8
19149,5.2
19151,3.8
19155,7.7
19159,2.5
19161,3.1
19165,2.9
19167,10.7
19173,7.7
19175,2.9
19187,5
19189,4.6
19193,16.6
19197,12
20001,3.5
20003,1.8
20005,3
20007,5.4
20009,14.8
20011,2.6
20013,4.6
20015,4.8
20017,4.7
20019,3.8
20021,2.5
20023,6.7
20025,5.5
20027,2.5
20029,3.1
20031,2.6
20033,3.7
20035,10.8
20037,5.7
20039,2.9
20041,4.6
20043,2.7
20045,6.2
20047,20.7
20049,4.5
20051,5.7
20053,6.1
20055,49.9
20057,55
20059,4.1
20061,16.1
20063,3.4
20065,1.9
20067,47.5
20069,15.9
20071,24.7
20073,3.8
20075,32.9
20077,6.1
20079,11.8
20081,30.6
20083,7.9
20085,4.6
20087,2.7
20089,2.3
20091,7.6
20093,31.7
20095,3.5
20097,6.3
20099,4.5
20101,6.7
20103,7
20105,3.3
20107,2.6
20109,6.1
20111,21.2
20113,4.2
20115,3.7
20117,2.5
20119,20.4
20121,3.2
20123,2.4
20125,6.7
20127,5
20129,23.3
20131,2.1
20133,5.5
20135,10.2
20137,5.1
20139,3.2
20141,2.1
20143,2.7
20145,7.7
20147,3.3
20149,5.1
20151,7.1
20153,7.1
20155,9.4
20157,2
20159,11.3
20161,8.3
20163,2.5
20165,3.2
20167,3.4
20169,11.2
20171,15.5
20173,14.5
20175,61.2
20177,12.3
20179,5.1
20181,12.1
20183,2.2
20185,13.3
20187,40.5
20189,36.4
20191,5.4
20193,6.5
20195,2.1
20197,3.8
20199,4.7
20201,3.5
20203,35.2
20205,3.2
20207,0.3
20209,28.8
22017,2.8
27013,3.6
27015,4.3
27033,7.6
27043,6.9
27063,3.6
27079,6.2
27081,2
27083,6.8
27091,4.4
27101,4
27103,4.5
27105,27.8
27117,6.9
27127,3.4
27133,3.1
27143,8.9
27165,25.4
29003,2.5
29005,1.3
29009,9.3
29011,1.5
29013,2.2
29021,6.5
29025,1.6
29037,4.3
29039,2.2
29047,6.7
29049,2.1
29057,2.1
29061,1.5
29063,2.5
29075,1.6
29081,2.2
29083,2.4
29087,1
29095,8.9
29097,8
29101,4.3
29107,2.8
29109,7.4
29119,11.5
29145,5.3
29147,1.7
29165,6
29177,2.4
29185,1.2
29217,2.1
29227,1.5
31001,10.3
31003,3.3
31005,0.4
31007,6
31009,0
31011,2.1
31013,12.5
31015,0.9
31017,1.7
31019,9
31021,3
31023,3.5
31025,3.3
31027,2
31029,12.2
31031,2.5
31033,6.9
31035,8.8
31037,45.4
31039,10.1
31041,3.2
31043,38.7
31045,5.3
31047,33.2
31049,8.5
31051,13.7
31053,12.8
31055,12.5
31057,11.8
31059,3.9
31061,2.3
31063,1.2
31065,4.2
31067,2.5
31069,4.6
31071,1.8
31073,5
31075,1.2
31077,2
31079,27.7
31081,3.5
31083,2.6
31085,8.2
31087,0.5
31089,4.8
31091,6.4
31093,2.5
31095,4.2
31097,10.2
31099,6.2
31101,7.2
31103,0.9
31105,9.5
31107,2.8
31109,7
31111,8.6
31113,4.7
31115,1.8
31117,1.5
31119,15
31121,4.4
31123,15.4
31125,2.7
31127,2.7
31129,2.8
31131,8
31133,1.8
31135,4.2
31137,5.7
31139,1.5
31141,18.9
31143,5.5
31145,5.2
31147,1.9
31149,1.2
31151,25.3
31153,9.3
31155,2.2
31157,23.8
31159,2.6
31161,5.5
31163,2.2
31165,3.3
31167,5.5
31169,2.5
31171,0
31173,5.9
31175,3.3
31177,2.9
31179,5.9
31181,5.1
31183,2.5
31185,5.1
35001,49.9
35005,56.7
35007,49.4
35009,42.1
35011,53.4
35015,49.1
35019,73.9
35021,39.6
35025,58.6
35027,33.1
35028,17.9
35033,81.4
35035,38.2
35037,45.2
35039,71.2
35041,42.1
35047,77.7
35049,51.2
35055,56.8
35057,43
35059,42.3
40001,6.8
40003,5.6
40005,3.5
40007,23.8
40009,14.5
40011,11.1
40013,5.9
40015,12.9
40017,8.9
40019,7.2
40021,7.1
40023,4.3
40025,22.4
40027,8.6
40029,4.6
40031,13.1
40033,7.9
40035,3.7
40037,4.2
40039,18.2
40041,3.8
40043,7.5
40045,7.1
40047,12.4
40049,8.8
40051,5.8
40053,5
40055,11.4
40057,29.1
40059,22.3
40061,4.4
40063,5.6
40065,24.1
40067,10.5
40069,5.4
40071,8
40073,15.9
40075,11.8
40077,3.7
40079,7
40081,3.4
40083,6.1
40085,15.7
40087,8
40089,6
40091,2.7
40093,9.6
40095,17.6
40097,3.6
40099,6.6
40101,6.2
40103,3.8
40105,3
40107,3.9
40109,17.3
40111,4.1
40113,3.6
40115,5.7
40117,3
40119,4.7
40121,5
40123,5.3
40125,5.1
40127,3.9
40129,7.1
40131,4.7
40133,5.1
40135,4.2
40137,7.7
40139,45.9
40141,27
40143,12.7
40145,6.1
40147,6
40149,9.7
40151,7.3
40153,12.8
46003,7.3
46005,10
46007,2.7
46009,2.7
46011,3
46015,2.7
46017,4.1
46023,3.5
46027,3
46033,3.8
46035,3.1
46043,0.6
46047,4
46053,0.8
46055,0.6
46059,1.6
46061,0
46065,3.1
46067,2.1
46069,0.6
46071,0.2
46073,3
46075,0
46077,2.2
46079,1.1
46081,3.2
46083,2.1
46085,1.2
46087,4
46093,4.2
46095,4.4
46097,2
46099,4.9
46101,4.4
46103,5.1
46111,3.7
46102,4
46117,2.9
46121,1.1
46123,0.2
46125,2.4
46127,3.1
46135,4.5
48003,56.2
48009,8.2
48011,7.5
48017,62.1
48023,8.5
48033,13.7
48037,7.6
48045,35.6
48059,9.6
48063,24.9
48065,9.9
48067,4.4
48069,64.6
48075,31
48077,6.2
48079,58.7
48085,15.2
48087,28.7
48097,18.1
48101,23.1
48107,56
48111,45.8
48113,4
48115,57.4
48117,72.8
48119,7.7
48121,19.3
48125,29.8
48129,11
48133,16.3
48139,26.2
48143,21
48147,11.2
48151,32.7
48153,58.6
48155,22.2
48159,14.4
48165,41.4
48169,52.2
48179,28.9
48181,13.4
48183,18.7
48189,59.4
48191,34.7
48195,48
48197,18.9
48203,13.1
48205,26.7
48207,28.5
48211,34.8
48213,12.7
48219,47.7
48221,12.4
48223,16.8
48227,42.5
48231,16.3
48233,23.2
48237,16.8
48251,21.3
48253,27.5
48257,21.4
48263,14
48269,32.9
48275,34.3
48277,7.8
48279,55.5
48295,31.9
48303,35.4
48305,47.2
48315,4.1
48317,44.9
48335,39.8
48337,10.9
48341,56
48343,9.8
48345,19.6
48353,37.6
48357,54.1
48359,15.2
48363,19.8
48365,8.7
48367,12.2
48369,63.2
48375,38.3
48379,9.1
48381,21.6
48387,7.2
48393,13.2
48397,17.6
48401,16.8
48415,40.3
48417,11.5
48421,44.5
48423,19.5
48425,18.5
48429,23.7
48433,21.2
48437,44
48439,28.8
48441,24.4
48445,55
48447,13.2
48449,43
48459,8.5
48467,10.9
48483,26
48485,19.1
48487,29.1
48497,19.3
48499,9.9
48501,66.4
48503,18.6
56001,9.5
56005,8.6
56009,8.1
56011,1.4
56015,10.5
56019,2.7
56021,14.6
56027,3.9
56031,8.1
56045,1
16003,3.5
16009,3.6
16017,3.1
16021,4.9
16035,4.2
16049,3.4
16055,4.6
16057,4.3
16059,3.4
16061,4.5
16069,3.9
16079,3.5
16085,4.6
27005,2.1
27007,2.4
27009,2.4
27011,1.8
27019,4.1
27021,2.2
27023,7.2
27027,4.5
27029,2.1
27035,1.4
27041,1.6
27051,2.3
27057,2.1
27061,1.4
27067,12.1
27069,0.9
27071,1.3
27073,2.2
27077,0
27085,6.2
27087,4.3
27089,4.5
27093,3.9
27097,1.7
27107,5
27111,3.4
27113,3.7
27119,6.4
27121,1.5
27125,3.8
27129,8.5
27135,1.3
27141,2.5
27145,3.3
27149,6.4
27151,4.9
27153,6
27155,3.1
27159,1.9
27167,0.3
27171,2.9
27173,4.6
30001,4.9
30003,6.3
30005,3.5
30007,2.7
30009,2.4
30011,0
30013,4.5
30015,2.6
30017,3.4
30019,2.6
30021,3.1
30023,3.4
30025,1.9
30027,0.9
30029,2.8
30031,3.7
30033,0
30035,3.2
30037,6.7
30039,2.2
30041,3.7
30043,2.5
30045,3.5
30047,4.5
30049,3.3
30051,1.2
30053,3.1
30055,3.7
30057,4.4
30059,4.6
30061,1.3
30063,3.2
30065,3
30067,3
30069,0
30071,2.7
30073,2
30075,3.1
30077,1.7
30079,1.2
30081,3.5
30083,5.4
30085,3.9
30087,5.1
30089,3
30091,3.7
30093,4.5
30095,3.9
30097,2.2
30099,1.6
30101,4
30103,0.5
30105,2.7
30107,3.1
30109,4.9
30111,5.6
38001,1.6
38003,2
38005,0.9
38007,2.9
38009,2.3
38011,5.4
38013,1.1
38015,2.4
38017,2.6
38019,1.7
38021,3.3
38023,4.2
38025,2.5
38027,1.2
38029,1.5
38031,1
38033,3.1
38035,4.2
38037,1
38039,0.8
38041,3.1
38043,3.6
38045,1.9
38047,0.8
38049,2.1
38051,2.7
38053,8.3
38055,2.4
38057,2.9
38059,3.4
38061,8.1
38063,3.4
38065,2.8
38067,3.4
38069,0.4
38071,2.9
38073,1.5
38075,7.4
38077,3.1
38079,0.5
38081,3
38083,0
38085,4.6
38087,0
38089,5.4
38091,1.7
38093,2.4
38095,3.9
38097,3.6
38099,11.5
38101,6.1
38103,2.5
38105,7.6
41001,4.3
41049,36.5
41059,26.7
41061,4.8
41063,3
46013,2.9
46019,3.6
46021,0.2
46025,3.2
46029,2.3
46031,0.4
46037,2.2
46039,3.4
46041,1
46045,2.4
46049,0.3
46051,4.5
46057,4.2
46063,2.3
46089,1.3
46091,8.3
46105,1
46107,1.5
46109,3.4
46115,3.1
46119,1.3
46129,2.1
46137,0.3
53001,63.5
53003,4
53005,21.6
53013,7.7
53017,31.6
53019,4.7
53021,53
53023,1.8
53025,41.5
53043,3.3
53051,3.8
53063,5.7
53065,3.7
53071,21.3
53075,6.3
56033,4.2
1003,4.5
1005,4.3
1011,2.5
1013,1.3
1023,0.4
1025,0.3
1031,7.2
1035,0.6
1039,1.6
1041,0.7
1045,6.5
1053,2.3
1061,3.9
1067,2.6
1069,3.3
1097,2.9
1099,0.3
1109,2.2
1129,1.4
1131,0.5
12001,9.8
12003,2.5
12005,6.4
12007,4.1
12009,10.2
12013,5.7
12015,7.2
12017,5.6
12019,9.9
12021,27.9
12023,6.2
12027,31.5
12029,4
12031,9.7
12033,5.6
12035,10.4
12037,5.4
12039,10.3
12041,5.8
12043,21.2
12045,4.4
12047,9.4
12049,43.5
12051,53.7
12053,13.5
12055,20
12057,28.6
12059,2.8
12061,12.3
12063,4.8
12065,4.1
12067,15.7
12069,15.5
12071,21.3
12073,6.4
12075,8.3
12077,4.6
12079,5.5
12081,16.4
12083,13.2
12087,24.3
12089,4.3
12091,9.2
12093,25.5
12095,31.6
12097,54.1
12101,15.2
12103,9.7
12105,22.5
12107,9.9
12109,6.9
12113,5.5
12115,9.1
12117,21.3
12119,5.7
12121,9.3
12123,6.4
12125,5.6
12127,13.9
12129,3.7
12131,6.2
12133,3.6
13001,9.9
13003,24.8
13005,8.2
13007,5.4
13017,6.1
13019,5
13025,2.2
13027,5.9
13029,7
13037,4.7
13039,6.7
13049,8.3
13051,6.4
13061,0.3
13065,4.1
13069,11.7
13071,19.2
13075,5.7
13081,3.4
13087,6
13095,2.8
13099,0.8
13101,27.2
13127,6.6
13131,11.4
13155,3.8
13161,12.1
13173,5.7
13177,2.9
13179,12.6
13183,11.2
13185,5.6
13191,0.2
13201,0.4
13205,4.5
13229,5
13239,0.7
13243,1.4
13253,3.2
13259,18.7
13261,5.6
13267,11.4
13271,11.4
13273,2.8
13275,3.7
13277,11.7
13287,4.7
13299,4.1
13305,6.2
13307,8.7
13309,0.1
13315,4.6
13321,2.2
22001,2.5
22003,6.2
22005,5.6
22007,3
22009,1.9
22011,3.7
22019,3.6
22021,3.2
22023,5.8
22025,1.8
22029,1.5
22033,4.1
22037,1.6
22039,3.7
22043,5
22045,4.2
22047,2.6
22051,14.5
22053,2.4
22055,4.6
22057,4.3
22059,2.8
22063,3.7
22069,2.3
22071,5.4
22075,7.3
22077,2.6
22079,3.1
22081,2.3
22085,3.8
22087,10
22089,6.1
22091,1.7
22093,1.6
22095,6
22097,2.2
22099,2.9
22101,7
22103,5.6
22105,4.2
22107,2
22109,5.1
22113,3.5
22115,9.2
22117,2.2
22121,3.1
22125,1.2
22127,2
28001,5.8
28005,0
28021,0
28023,0.6
28029,3.1
28031,2.3
28035,2.9
28037,0.2
28039,2.8
28041,1.1
28045,3.8
28047,5.4
28059,6.4
28061,0.4
28063,7.2
28065,0.3
28067,4.4
28073,2.7
28077,0.9
28085,0.4
28091,1.6
28109,3
28111,1.5
28113,1.5
28127,0.2
28129,1.7
28131,2
28147,0.8
28153,0.6
28157,0.2
1007,2.5
1033,2.8
1057,1.8
1059,17.1
1063,1.7
1065,0
1075,1.6
1077,2.6
1079,2.1
1091,1
1093,2.6
1105,1.1
1107,4.8
1119,0.5
1125,3.7
1127,2.4
1133,3.1
5001,3.1
5003,5.4
5005,2.3
5009,2.4
5011,15.3
5013,3.9
5015,14.9
5017,5.5
5019,4.7
5021,2
5023,2.4
5025,1.2
5027,2.7
5029,3.9
5031,5
5035,2.5
5037,0.9
5039,1.3
5041,6.1
5043,3.4
5045,4
5049,1.6
5051,5.6
5053,2.7
5055,2.8
5059,3.5
5063,6.3
5065,2.3
5067,2.8
5069,2.1
5071,13.9
5073,2.6
5075,1.5
5077,2.5
5079,3.9
5085,4.4
5089,2.3
5093,4.1
5095,0.6
5097,4.3
5099,0
5101,0.4
5103,2.3
5105,2.9
5107,1.8
5109,6.5
5111,3
5115,9
5117,1.7
5119,6.1
5121,2
5123,5.1
5125,4.7
5129,2.4
5135,2.2
5137,1.9
5139,3.9
5141,3.1
5145,4.3
5147,0.4
5149,20.1
17003,1.3
17055,1.6
17059,1.3
17065,0.7
17069,0.9
17077,4.4
17081,2.6
17087,3.1
17127,2.9
17133,1.5
17145,3.1
17151,2.7
17153,2.3
17157,3.1
17165,1.7
17181,5.1
17189,1.4
17193,1.4
17199,2.6
18051,1.6
18129,1.1
18163,2.6
18173,1.8
21007,1.3
21033,2.5
21035,2.7
21039,2.3
21047,7.8
21055,1.2
21075,1.9
21083,6.6
21101,2.5
21105,1.8
21107,2
21139,1.9
21143,1.8
21145,2.5
21149,0.8
21157,1.6
21219,3.9
21221,2.2
21225,1.9
21233,5.4
22013,0.6
22015,6.6
22027,1.5
22035,0.5
22041,0.3
22049,1.6
22061,3
22065,2.1
22067,0.5
22073,2.2
22083,2.2
22111,4.6
22119,1.9
22123,3.8
28003,3.1
28007,2
28009,2.5
28011,2.1
28013,6
28015,0.2
28017,4.8
28019,0.5
28025,0
28027,0.3
28033,4.9
28043,0.6
28049,1.5
28051,0.1
28053,3.3
28055,1.3
28057,1.6
28069,0.5
28071,2.6
28075,2.2
28079,4.6
28081,2.6
28083,2.6
28087,2
28089,2.9
28093,3.6
28095,1.2
28097,1.3
28099,2.1
28101,1.9
28103,1.4
28105,1.6
28107,2
28115,6.8
28117,1.5
28119,1.2
28121,2.7
28123,11.2
28125,0.1
28133,1.8
28135,9.4
28137,2.6
28139,4.7
28141,3.1
28143,0.9
28145,4.3
28149,2.1
28151,1.6
28155,0.6
28159,1.2
28161,1.3
28163,4.5
29015,2
29017,1.1
29023,2.1
29029,2.7
29031,2.3
29035,2.5
29043,2.9
29055,2
29059,2
29065,1.7
29067,0.8
29069,6.6
29077,3.7
29085,1.7
29091,2.1
29093,1.7
29099,1.9
29105,2.4
29123,2.3
29125,1.2
29131,1.9
29133,2.1
29143,1.8
29149,1.8
29153,1.8
29155,2.6
29157,2.2
29161,2.5
29167,2.4
29169,11.2
29179,0.7
29181,1.4
29186,1.1
29187,1.5
29201,2.3
29203,1.8
29207,1.7
29209,2.3
29213,5.9
29215,2.1
29221,1.3
29223,1.8
29225,2
29229,1.8
47005,2.4
47017,2.6
47023,2.6
47033,10.5
47039,1.4
47043,3.5
47045,3.4
47047,2.7
47053,2.7
47069,1.7
47071,2.5
47075,4.3
47077,2.4
47079,2.5
47081,2.4
47083,0.3
47085,2.4
47095,2.3
47097,2.5
47099,2.2
47101,2.2
47109,2.1
47113,3.8
47125,10
47131,4.4
47135,1.3
47157,6.3
47161,3
47167,2.7
47181,2
47183,2.5
17001,1.6
17005,3.5
17007,21.8
17009,6.6
17011,9.1
17013,1.2
17015,3.6
17017,18.9
17019,5.9
17021,1.6
17023,1.5
17025,0.1
17027,3.1
17029,2.5
17031,2.5
17033,3.2
17035,1
17037,11.1
17039,2.7
17041,7.2
17043,14.2
17045,1.2
17047,1.3
17049,2.1
17051,1.8
17053,3.3
17057,3
17061,1.2
17063,9.9
17067,1.4
17071,1.8
17073,5.6
17075,6.9
17079,0.3
17083,1.4
17085,3
17089,31.8
17091,10.3
17093,18.6
17095,5.7
17097,21.6
17099,9.7
17101,3.8
17103,6.2
17105,4.5
17107,3.3
17109,2.7
17111,13
17113,4.9
17115,2.2
17117,1.2
17119,3.2
17121,2
17123,3
17125,1.1
17129,1.5
17131,2.4
17135,1.7
17137,2.4
17139,1.4
17141,10.1
17143,4.8
17147,1.3
17149,1.2
17155,5.5
17159,1.7
17161,12.8
17163,4
17167,2.3
17169,0.9
17171,1.2
17173,1
17175,1.7
17177,3.9
17179,2.3
17183,5
17185,2.6
17187,9.5
17191,0.6
17195,12
17197,17.3
17201,12.7
17203,1.8
18007,5.2
18045,2.5
18083,2
18089,18.9
18111,6.4
18121,1.6
18125,0.9
18153,1.7
18165,0.8
18167,2.6
18171,1.8
19005,6.6
19007,2
19011,1.5
19013,4.4
19017,1.5
19019,1.5
19023,1.3
19031,2
19033,4.8
19037,2.5
19043,1.9
19045,3.1
19051,1.4
19055,1.5
19057,3.2
19061,2.4
19065,2.4
19067,3.2
19069,12.7
19075,1.2
19083,4.3
19087,4.8
19089,1.6
19095,2.8
19097,1.4
19099,2.3
19101,3
19103,5.6
19105,2
19107,1.7
19111,3.6
19113,3.2
19115,15.7
19117,2
19123,2.2
19125,1.9
19127,21.9
19131,1.4
19135,0.9
19139,17.8
19153,8.3
19157,3.2
19163,6.7
19169,3.4
19171,9.7
19177,1.5
19179,10.7
19181,2.8
19183,6.1
19185,1.5
19191,2.2
19195,2.9
27039,4.9
27045,1.6
27047,9.7
27049,3.3
27055,1.1
27099,11.5
27109,4.9
27131,8.1
27147,7.7
27157,2.9
27161,5.9
27169,2.9
29001,2.4
29007,3.1
29019,3.4
29027,2
29033,1.5
29041,0.5
29045,0.6
29051,2.8
29053,1.9
29071,1.7
29073,1.4
29079,2.4
29089,1.5
29103,1
29111,0.4
29113,2.4
29115,2.4
29117,1.8
29121,1.5
29127,1.7
29129,2.3
29135,4.8
29137,1.6
29139,1.9
29141,2.2
29151,0.8
29159,8.6
29163,2.2
29171,0.4
29173,1.2
29175,2.1
29183,3.2
29189,2.8
29195,10.1
29197,1.6
29199,0
29205,1.7
29211,18.2
29219,3.4
29510,4
55001,3.9
55009,8.6
55011,2.1
55015,4.2
55021,3.3
55023,1.5
55025,6.3
55027,4.7
55039,5.1
55043,1.6
55045,3
55047,4.9
55049,1.7
55053,3.4
55055,7
55057,3
55059,13
55061,3
55063,1.9
55065,3.9
55071,4
55077,3.3
55079,15
55081,4.5
55087,4.3
55089,2.9
55091,1.8
55097,3.2
55101,13.1
55103,2.3
55105,8.6
55111,5.1
55117,6.3
55121,8.4
55123,1.5
55127,11
55131,3.1
55133,4.7
55135,3.1
55137,6.3
55139,4.1
55141,2.9
1001,2.8
1009,9.2
1015,3.7
1017,2.3
1019,1.5
1021,7.8
1027,3.1
1029,2.4
1037,1
1043,4.3
1047,1
1049,14.5
1051,2.9
1055,3.8
1071,2.9
1073,3.8
1081,3.6
1083,6
1085,0.4
1087,0.8
1089,4.9
1095,13.9
1101,3.5
1103,8.3
1111,2.9
1113,5.4
1115,2.4
1117,5.7
1121,2.2
1123,2.4
13015,8.6
13035,3.2
13045,6.8
13047,3
13053,15.8
13055,5.1
13057,10.5
13063,13.2
13067,12.9
13077,7
13079,3.3
13083,2.2
13085,4.6
13089,8.5
13097,9.6
13111,2.3
13113,7.2
13115,11
13117,9.4
13121,7.2
13123,11.5
13129,15.8
13135,21.1
13143,1.7
13145,3.5
13149,2.7
13151,6.8
13171,2.4
13187,4.8
13193,4.2
13197,7.2
13199,2.1
13207,2.3
13213,15
13215,7.6
13223,6.3
13227,3
13231,1.6
13233,13
13247,10.2
13249,6.5
13255,4.5
13263,0.6
13269,2.6
13285,3.6
13291,3.3
13293,2.3
13295,2.2
13313,35.1
18025,1.4
18037,7.8
18043,3.2
18061,1.9
18123,1.3
18147,2.9
21001,1.9
21003,2.1
21005,1.7
21009,3.2
21017,6.8
21021,3.3
21027,1.5
21029,2
